


	
	Zakon

	


	
				Редакцијски пречишћен текст
				Члан 18.
				Овај правилник ступа на снагу 1. априла 2015. године.
				
				Број 110-00-163/2015-04
				У Београду, 27. марта 2015. године
				Министар,
				др Душан Вујовић, с.р.
				
				ОДРЕДБЕ КОЈЕ НИСУ УНЕТЕ У „ПРЕЧИШЋЕН ТЕКСТ“ 
				ПРАВИЛНИКА
				Правилник о изменама Правилника о садржају пореске пријаве за обрачун пореза на добит правних лица: 
				„Службени гласник РС“, број 101/2016-67
				Члан 7.
				Пореску пријаву на Обрасцу ПДП – Пореска пријава за 
				аконтационо – коначно утврђивање пореза на добит правних лица, 
				која је прописана Правилником о садржају пореске пријаве за 
				обрачун пореза на добит правних лица („Службени гласник РС”, 
				број 30/15), обвезник подноси закључно са 31. децембром 2016. 
				године, односно после 1. јануара 2017. године, у случају 
				подношења: 
				1) измењене пореске пријаве за пореску пријаву 
				поднету закључно са 31. децембром 2016. године;
				2) пореске пријаве коју је обвезник пропустио да 
				поднесе закључно са 31. децембром 2016. године.
				Члан 9. 
				Овај правилник ступа на снагу 1. јануара 2017. 
				године.
				Правилник о изменама и допунама Правилника о садржају пореске пријаве за обрачун пореза на добит правних лица: 
				„Службени гласник РС“, број 8/2019-118
				Члан 9. 
				Пореску пријаву на Обрасцу 
				ПДП – Пореска пријава за аконтационо – коначно утврђивање пореза 
				на добит правних лица, која је прописана Правилником о садржају 
				пореске пријаве за обрачун пореза на добит правних лица 
				(„Службени гласник РС”, бр. 30/15 и 101/16), обвезник подноси и 
				после ступања на снагу овог правилника, и то у случају подношења 
				измењене пореске пријаве за пореску пријаву поднету за 2017. 
				годину, односно у случају подношења пореске пријаве коју је 
				обвезник пропустио да поднесе за 2017. годину.
				Члан 10.
				Одредбе овог правилника које 
				се односе на подношење пореске пријаве прописане овим 
				правилником у случају обуставе поступка ликвидације, односно 
				обуставе поступка стечаја, примењују се од 1. априла 2019. 
				године.
				Члан 11. 
				Овај правилник ступа на снагу 
				осмог дана од дана објављивања у „Службеном гласнику Републике 
				Србије”.
				
				
				
				
				
Прилози
				
				НАПОМЕНА ИЗДАВАЧА: 
				
				Даном почетка примене Закона о изменама и допунама Закона о привредним друштвима („Службени гласник РС“, број 44/2018), односно 1. октобра 2018. године престају да важе одредбе овог правилника, у 
				обрасцима, у делу у ком се установљава обавеза употребе печата у пословању друштава и предузетника (види члан 160. Закона - 44/2018-27).

				
				Правилником о изменама и допунама Правилника о садржају пореске пријаве за обрачун пореза на добит правних лица 
				("Службени гласник РС", број 8/2019) Образац ПДП – Пореска 
				пријава за аконтационо – коначно утврђивање пореза на добит 
				правних лица замењен је новим обрасцем (види члан 8. Правилника 
				- 8/2019-118).
				
				
				
				Образац ПДП - 
				Пореска пријава за аконтационо - 
				коначно утврђивање пореза на добит правних лица
				
				Образац ИПОНО - 
				Изјава о неиспуњености услова за 
				пореско ослобођење недобитне организације
	

