


	
	Zakon

	


	
			Редакцијски пречишћен текст
			12) прихвата платни инструмент на продајном месту искључиво за продају роба/услуга из своје делатности регистроване код надлежног органа, у складу с прописима и оквирним уговором закљученим с прихватиоцем;
			13) има могућност да самостално изврши повраћај новчаних средстава по основу извршеног плаћања на његовом продајном месту на начин утврђен оквирним уговором.
			Прихватилац је дужан да обезбеди и да се на опрему / апликативни софтвер који се користе за прихватање платних инструмената на продајном месту трговца сходно примењују одредбе одлуке из тачке 4. став 1. ове одлуке.
			Ако трговцу омогућава прихватање платног инструмента за издавање захтева за плаћање на продајном месту на којем се платна трансакција иницира и извршава без физичког присуства тог трговца а које није интернет продајно место – прихватилац је дужан да обезбеди и следеће:
			1) упутство за издавање захтева за плаћање на продајном месту којем платилац може у физичком или електронском облику приступити непосредно на продајном месту и у којем је јасно описан овај начин плаћања; 
			2) да се информације из тачке 23. ове одлуке доставе платиоцу и у папирној форми на продајном месту;
			3) да трговац платиоцу омогући непосредно подношење захтева за рекламацију у случају да је платилац извршио инстант трансфер одобрења у већем износу него што је износ купљене робе/услуге.
			Прихватилац је дужан да у смислу става 1. 
			одредбе под 3) и 4) ове тачке нарочито обезбеди следеће:
			1) да у случају издавања захтева за 
			плаћање на продајном месту презентовањем платиоца – презентовани 
			подаци не буду приказани на опреми/апликативном софтверу који се 
			користе за прихватање платних инструмената на продајном месту тог 
			трговца, осим података о валути и износу новчаних средстава, који 
			могу бити приказани ако ознака из тачке 20. став 2. одредба под 1) 
			ове одлуке садржи те податке;
			2) да након извршења захтева за плаћање на 
			продајном месту не достави трговцу информације које идентификују 
			платиоца – потрошача, односно да обезбеди заштиту од увида трговца у 
			те информације.
			*Службени гласник РС, број 20/2019
			Међубанкарска накнада
			29. Правилима рада платног система у којем се извршава инстант трансфер одобрења на основу захтева за плаћање на продајном месту може се утврдити међубанкарска накнада тј. накнада која се посредно, преко тог платног система, плаћа за овај трансфер између издаваоца и прихватиоца који учествују у извршењу тог трансфера, као и начин и рокови њеног плаћања.
			Износ међубанкарске накнаде из става 1. ове тачке не може бити већи од 0,2% вредности извршеног инстант трансфера одобрења из тог става.
			IV. ПРЕЛАЗНЕ ОДРЕДБЕ И ЗАВРШНА ОДРЕДБА
			30. Ова одлукa не примењује се на банку која се припаја другој банци, ако је банка којој се банка припаја поднела Народној банци Србије уредан захтев за давање сагласности на то припајање, најкасније до дана почетка примене ове одлуке а планирани датум регистрације статусне промене припајања je најкасније 1. мај 2019. године. 
			На банку која је најкасније до дана почетка примене ове одлуке доставила Народној банци Србије обавештење и одлуку надлежног органа банке да планира миграцију података на нови систем главних пословних апликација у смислу одлуке којом се уређују минимални стандарди управљања информационим системом финансијске институције – одредбе ове одлуке примењиваће се од 1. априла 2019. године.
			31. Одредба тачке 3. став 3. ове одлуке у 
			делу који се односи на обавезу извршавања инстант трансфера одобрења 
			као платиочевог пружаоца платних услуга примењује се од 1. априла 
			2019. године на све начине достављања платног налога којима се на 
			тај дан може иницирати трансфер одобрења.
			Банка, као платиочев пружалац платних 
			услуга, дужна је да на дан почетка примене ове одлуке омогући 
			најмање један начин достављања платног налога.
			Изузетно од ст. 1. и 2. ове тачке, одредба 
			тачке 3. став 3. ове одлуке не примењује се у делу који се односи на 
			обавезу извршавања инстант трансфера одобрења као платиочевог 
			пружаоца платних услуга на банку код које се на дан почетка примене 
			ове одлуке води мање од 10.000 текућих рачуна ‒ у року од две године 
			од тог дана.
			Истеком рока из става 3. ове тачке, банка 
			из тог става дужна је да омогући достављање платног налога на све 
			начине из става 1. ове тачке.
			*Службени 
			гласник РС, број 78/2018
			31а. 
			Оператор платног система у коме се извршава налог за инстант 
			трансфер дужан је да посебно оцени спремност учесника у овом систему 
			да примењује одредбе тачке 20. став 1. и тач. 30. и 31. ове одлуке и 
			да ради обезбеђења примене тих одредаба предузима одговарајуће мере 
			и активности у складу с правилима рада тог система.
			*Службени гласник РС, број 20/2019
			32. Ова одлука ступа на снагу осмог дана од дана објављивања у „Службеном гласнику Републике Србије”, а примењује се од 22. октобра 2018. године, 
			осим тачке 20. став 1. ове одлуке, која се примењује од 1. априла 2019. године.
			*Службени 
			гласник РС, број 78/2018
			O. број 5
			У Београду, 22. августa 2018. године
			Гувернер
			Народне банке Србије,
			др Јоргованка Табаковић, с.р.
			
	
	НАПОМЕНА ИЗДАВАЧА: Одлуком о изменама и допунама Одлуке о општим 
	правилима за извршавање инстант трансфера одобрења ("Службени гласник РС", 
	број 20/2019) Прилог 1. замењен је новим прилогом (види тачку 7. Одлуке - 
	20/2019-213).
	Прилог 1 
	СТАНДАРДИЗОВАНА ДВОДИМЕНЗИОНАЛНА ОЗНАКА 
	(QR – QUICK RESPONSE)
	1. Стандардизована дводимензионална ознака (енг.
	QR – Quick Response) представља дводимензионални 
	бар-кôд заснован на ISO 18004 са садржајем елемената утврђеним у овом 
	прилогу (у даљем тексту: IPS QR кôд).
	2. Ако пружаоци платних услуга или примаоци 
	плаћања одлуче да користе IPS QR кôд за преузимање и коришћење елемената 
	платног налога утврђеног одлуком којом се уређују облик, садржина и начин 
	коришћења образаца платних налога за извршење платних трансакција у 
	динарима, односно издавање тог налога (у даљем тексту: платни налог) – дужни 
	су да се придржавају следећих техничких препорука:
	1) на штампаним рачунима-фактурама ширина и 
	висина IPS QR кôда треба да буде од 2,5 cm до 3,3 cm, при чему се користи 
	ниво корекције грешке M (дo 15% оштећења);
	2) ради иницирања инстант трансфера одобрења 
	употребом платног инструмента на продајном месту користи се ниво корекције L 
	(до 7% оштећења); 
	3) максимална верзија IPS QR кôда која се може 
	генерисати је верзија 13 (69 x 69 модула до 331 бајта, број знакова за UTF-8 
	може бити мањи уколико се користе знакови који имају двобајтни кôд), с тим 
	што ова верзија може бити и мања ако садржај то дозвољава.
	Карактеристике верзије 13 из става 1. одредба под 
	3) ове тачке за коју се користи знаковни сет UTF-8 јесу следеће:
	
		
			
		
		
			
			Верзија
			
			
			Редова x колона
			
			
			Ниво корекције
			
			
			Битова
			
			
			Нумеричких
			
			
			Алфа
			
			
			Бинарних
			
		
		
			
			13
			
			
			69 x 69
			
			
			L
			
			
			3.424
			
			
			1.022
			
			
			619
			
			
			425
			
		
		
			
			M
			
			
			2.672
			
			
			796
			
			
			483
			
			
			331
			
		
		
			
			Q
			
			
			1.952
			
			
			580
			
			
			352
			
			
			241
			
		
		
			
			H
			
			
			1.440
			
			
			427
			
			
			259
			
			
			177
			
		
	
	3. У овој тачки утврђенo je презентовање 
	елемената платног налога у IPS QR кôду, појашњења тог презентовања, као и 
	пример IPS QR кôда који се може користити у складу са овом одлуком:
	
		
			
			
		
		
			
			Тип
			
			
			Maкс. број
			карактера
			
			
			Таг
			
			
			Опис
			
			
			Употреба IPS QR кôда
			
			
			Непроменљив
			
		
		
			
			Плаћање
			Рачуна – фактуре
			
			
			Продајна места
			
			
			Интернет продајна 
			места (e-commerce)
			
		
		
			
			Презентује прималац 
			плаћања (трговац)
			
			
			Презентује платилац 
			(купац)
			
		
		
			
			3a
			
			
			3
			
			
			K
			
			
			Идентификациони кôд
			
			
			PR
			
			
			PT
			
			
			PK
			
			
			EK
			
			
			√
			
		
		
			
			2n
			
			
			2
			
			
			V
			
			
			Верзија: 01
			
			
			01
			
			
			01
			
			
			01
			
			
			01
			
			
			√
			
		
		
			
			1n
			
			
			1
			
			
			C
			
			
			Знаковни скуп: 1. 
			UTF-8
			
			
			1
			
			
			1
			
			
			1
			
			
			1
			
			
			√
			
		
		
			
			18n
			
			
			18
			
			
			R
			
			
			Број рачуна примаоца 
			плаћања
			
			
			M
			
			
			M
			
			
			–
			
			
			M
			
			
			√
			
		
		
			
			1..70аn
			
			
			70
			
			
			N
			
			
			Назив и седиште 
			примаоца плаћања
			
			
			M
			
			
			M
			
			
			–
			
			
			M
			
			
			√
			
		
		
			
			5..18аn
			
			
			18 
			
			
			I
			
			
			Валута и износ 
			новчаних средстава
			
			
			M(p)
			
			
			M
			
			
			O
			
			
			M
			
			
			√
			
		
		
			
			18n
			
			
			18
			
			
			O
			
			
			Број рачуна платиоца
			
			
			–
			
			
			–
			
			
			M
			
			
			–
			
			
			√
			
		
		
			
			0..70an
			
			
			70
			
			
			P
			
			
			Назив и седиште 
			платиоца
			
			
			O
			
			
			–
			
			
			O
			
			
			–
			
			
		
		
			
			3n
			
			
			3
			
			
			SF
			
			
			Шифра плаћања
			
			
			M
			
			
			M
			
			
			–
			
			
			M
			
			
		
		
			
			0..35an
			
			
			35
			
			
			S
			
			
			Сврха плаћања
			
			
			O
			
			
			O
			
			
			O(n)
			
			
			O
			
			
		
		
			
			4n
			
			
			4
			
			
			M
			
			
			MCC
			
			
			–
			
			
			M
			
			
			–
			
			
			M
			
			
			√
			
		
		
			
			10аn
			
			
			10
			
			
			JS
			
			
			Једнократна шифра 
			платиоца 
			
			
			–
			
			
			–
			
			
			O
			
			
			–
			
			
			√
			
		
		
			
			8an
			
			
			8
			
			
			RK
			
			
			Референца платиоца
			
			
			–
			
			
			–
			
			
			O
			
			
			–
			
			
			√
			
		
		
			
			0..35n/an
			
			
			351
			
			
			RO
			
			
			Узајамно искључиви
			
			
			Позив на број 
			одобрења примаоца плаћања
			
			
			O
			
			
			M
			
			
			–
			
			
			M
			
			
			√
			
		
		
			
			0..140an
			
			
			140
			
			
			RL
			
			
			Референца примаоца 
			плаћања
			
			
			O
			
			
			–
			
			
			–
			
			
			–
			
			
		
		
			
			19an
			
			
			19
			
			
			RP
			
			
			Референца која 
			идентификује трансакцију на продајном месту
			
			
			–
			
			
			M
			
			
			–
			
			
			M
			
			
			√
			
		
	
	1 Осим ако није друкчије утврђено прописима.
	Таг K:
	идентификациони кôд означава садржај IPS QR кôда 
	и може имати следеће вредности: 
	– PR – за генерисање IPS QR кôда на штампаном 
	рачуну – фактури примаоца плаћања;
	– PT – за генерисање IPS QR кôда на продајном 
	месту примаоца плаћања, презентованог од стране примаоца плаћања (трговца);
	– PK – за генерисање IPS QR кôда на продајном 
	месту примаоца плаћања, презентованог од стране платиоца (купца);
	– EK – за генерисање IPS QR кôда у апликативном 
	софтверу интернет продајног места.
	Taг V:
	верзија означава верзију презентације IPS QR 
	кôда, фиксна вредност 01.
	Таг C:
	знаковни скуп означава знаковни скуп који се 
	користи у презентацији, фиксна вредност 1 означава употребу UTF-8 кодног 
	распореда.
	Таг R:
	број рачуна примаоца плаћања означава број 
	текућег, односно другог платног рачуна примаоца плаћања у складу с 
	прописима, који се уписује искључиво као низ од 18 цифара.
	Таг N:
	назив и седиште примаоца плаћања означава 
	пословно име или скраћено пословно име примаоца плаћања, односно његов назив 
	под којим је евидентиран у регистру код надлежног органа. Подаци, опционо, 
	могу обухватити и адресу седишта примаоца плаћања. Подаци се наводе редом 
	(назив и седиште примаоца плаћања, адреса седишта), одвојени знаком за нову 
	линију. Код употребе на продајним местима трговаца користи се, ако је 
	могуће, само скраћено пословно име. Уколико назив примаоца плаћања садржи и 
	место седишта тог примаоца, није потребно посебно наводити седиште.
	Таг I:
	валута и износ новчаних средстава представља 
	ознаку РСД и износ за који се обавезно уписује децимални зарез иза кога се 
	не морају писати неважеће децималне нуле (нпр. RSD1025,). Минимални износ 
	налога је RSD0,01, а максимални износ налога је RSD999999999999,99. При 
	уносу износа не уносе се сепаратори хиљада (.). Није дозвољено изоставити 
	цифру за цело место у износу. На пример: RSD,01 није исправан износ, 
	исправно је RSD0,01. Код употребе IPS QR кôда на штампаним 
	рачунима-фактурама, прималац плаћања може у том кôду приказати и износ 0,00 
	динара (нпр. RSD0,00 или RSD0,).
	Таг O:
	број рачуна платиоца означава број текућег, 
	односно другог платног рачуна платиоца у складу с прописима, који се уписује 
	искључиво као низ од 18 цифара.
	Таг P:
	назив и седиште платиоца представља име и 
	презиме, односно назив и седиште платиоца, адресу, односно седиште платиоца 
	(адреса седишта платиоца) који се наводе тим редом, одвојени знаком за нову 
	линију.
	Таг SF:
	шифра плаћања означава нумерички податак од три 
	цифре, од којих прва идентификује облик плаћања, а друге две основ плаћања.
	Таг S:
	сврха плаћања означава податке о намени и основу 
	преноса новчаних средстава.
	Таг M:
	MCC је ознака-кôд категорије трговца (енг.
	Merchant Code Category) у складу са ISO 18245. 
	Списак дозвољених кôдова утврђује се техничком документацијом платног 
	система у којем се извршава инстант трансфер одобрења на основу употребе 
	платног инструмента на продајном месту у којој је дато и упутство за 
	пресликавање тих кôдова у налог за пренос у том систему. 
	Таг JS:
	једнократна шифра платиоца представља ТОТР 
	вредност (енг. Time-based One Time Password) – 
	једнократну шифру чије је важење временски ограничено, нпр. пет минута. 
	Једнократну шифру генерише платиочев пружалац платних услуга, која се 
	користи ради одобравања извршења платне трансакције, у складу с оквирним 
	уговором и прописима.
	Tаг RK:
	референца платиоца (купца) представља ознаку 
	коју утврђује платиочев пружалац платних услуга и која се, као допунски 
	податак о платиоцу, користи ради одобравања извршења платне трансакције, у 
	складу са оквирним уговором и прописима. 
	Таг RO:
	позив на број одобрења примаоца плаћања означава 
	допунске податке за примаоца плаћања у складу с прописима. Позив на број 
	одобрења обухвата и број модела који се уписује испред садржаја позива на 
	број одобрења. Ако позив на број није утврђен ни према једном моделу (нпр. 
	позив на број одобрења је 1234), тада се уписују две водеће нуле (нпр.
	001234). Ако је позив на број утврђен према моделу 
	97, садржај позива на број уписује се искључиво у низу без цртица, односно 
	размака (нпр. позив на број одобрења 971-4123412, 
	у којем је 97 број модела, а 14 је контролни број који је у складу с 
	прописима израчунат по моделу 97 за низ 123412). У случају генерисања IPS QR 
	кôда са идентификационим кôдом „PT” и „EK” – пружалац платних услуга трговца 
	(прихватилац) може користити овај таг за генерисање референце која 
	идентификује трансакцију на продајном месту и која представља јединствени 
	идентификатор самог плаћања, узимајући у обзир и потребу за правилном 
	идентификацијом наплатног места трговца на којем се може издати захтев за 
	плаћање, ради недвосмислене идентификације тог наплатног места у извршавању 
	платне трансакције. 
	Таг RL:
	референца примаоца плаћања означава допунске 
	податке за платиоца/примаоца плаћања у слободној форми.
	Таг RP:
	референца која идентификује трансакцију на продајном 
	месту представља јединствени идентификатор самог плаћања, укупне 
	дужине 19 карактера у следећем формату: [TID 8an][Year 2n][Julian day – 
	redni broj dana u godini 3n][Transaction number 6n]. Сваки део наведене 
	референце мора имати утврђен број карактера, тако да се обавезно уписују и 
	водеће нуле. TID (енг. Тerminal Identification) 
	представља јединствену идентификациону ознаку коју дефинише пружалац платних 
	услуга трговца (прихватилац) за свако наплатно место трговца на којем се 
	може издати захтев за плаћање, ради недвосмислене идентификације тог 
	наплатног места у извршавању платне трансакције.
	Поља означена као непроменљива пружалац платних 
	услуга не сме мењати након очитавања IPS QR кôда. 
	Изузетак од овог правила је код учитаног износа 
	на одштампаним рачунима-фактурама, означено као М(p) – обавезно 
	(променљиво). Такође, код презентовања IPS QR кôда од стране платиоца 
	(купца), поље Сврха плаћања не сме бити 
	промењено од стране апликативног решења уколико је већ попуњено од стране 
	купца, означено као О(n) – опционо (непроменљиво).
	Формат записа
	Свако поље наводи се као пар дефинисаног тага и 
	садржаја тог поља. Поља се раздвајају делимитером – знаком усправна црта 
	(|). Последње поље у садржају завршава се крајем записа. Делимитер не сме 
	бити део садржаја поља. Тагови опционих поља не наводе се у IPS QR кôду 
	уколико не садрже вредност.
	Пример IPS QR кôда
	
		
			
		
	
	
	
