


	
	Zakon

	


	
			Редакцијски пречишћен текст
			Управљач јавног пута дужан је да обезбеди надзор над извођењем радова из става 2. овог члана.
			Ширина заштитног појаса
			Члан 34.
			Заштитни појас са сваке стране јавног пута, ван насеља, има следеће ширине:
			1) државни путеви I реда – аутопутеви, 40 метара;
			2) остали државни путеви I реда, 20 метара;
			3) државни путеви II реда, 10 метара;
			4) општински путеви, 5 метара.
			Изузетно од става 1. тачка 1) овог члана, заштитни појас може бити и веће ширине, ако је планским документом предвиђена изградња функционалних садржаја пута и пратећих садржаја пута за потребе корисника. 
			Одредбе става 1. овог члана у погледу ширина заштитног појаса примењују се и у насељима, осим ако то није другачије одређено планским документом.
			Граница експропријације
			Члан 35.
			Граница експропријације за јавне путеве у изградњи налази се са сваке стране јавног пута, мерено на спољну страну од границе путног земљишта, на минималном одстојању од: 
			1) аутопутеви 5 метара;
			2) остали државни путеви I реда 3 метра;
			3) државни путеви II реда 3 метра;
			4) општински путеви 1 метар.
			Појас контролисане изградње
			Члан 36.
			Појас контролисане изградње, мерено од граница заштитног појаса јавног пута, ван насеља, има следеће минималне ширине:
			1) аутопутеви 40 метара;
			2) остали државни путеви I реда 20 метара;
			3) државни путеви II реда 10 метара;
			4) општински путеви 5 метара.
			Изградња објеката у појасу контролисане изградње дозвољена је на основу донетих планских докумената који обухватају тај појас.
			Ограде, дрвеће и засади поред јавног пута
			Члан 37.
			Забрањено је подизање ограда, дрвећа и засада поред јавног пута, на начин којим се омета захтевана прегледност јавног пута и угрожава безбедност саобраћаја.
			Прегледност раскрсница јавног пута
			Члан 38.
			На раскрсници јавног пута са другим путем и на укрштању јавног пута са железничком пругом у истом нивоу, морају се обезбедити зоне захтеване прегледности у складу са техничким условима за пројектовање.
			На растојању којим је одређена захтевана прегледност забрањено је подизати засаде, ограде и дрвеће, остављати предмете и материјале, постављати постројења и уређаје, градити објекте, односно вршити друге радње којима се омета прегледност јавног пута.
			Власник, односно непосредни држалац земљишта, које се налази на растојању којим је одређена захтевана прегледност, дужан је да поступи по захтеву управљача јавног пута и уклони засаде, ограде, дрвеће, предмете, материјале, постројења, уређаје и објекте из става 2. овог члана, у циљу обезбеђења захтеване прегледности пута.
			Лица из става 3. овог члана имају право на накнаду штете због ограничења коришћења земљишта у зони захтеване прегледности, коју плаћа управљач јавног пута.
			Обавезе управљача инфраструктурног објекта постављеног у јавни пут
			Члан 39.
			Лице које управља инфраструктурним објектом уграђеним, односно постављеним у јавни пут: железничка инфраструктура, електроенергетски вод, нафтовод, гасовод, објекат висинског превоза, линијска инфраструктура електронских комуникација, водоводна и канализациона инфраструктура, дужно је да одржава тај објекат на начин којим се не оштећује јавни пут, односно не угрожава безбедност саобраћаја или не омета одржавање јавног пута.
			Лице из става 1. овог члана дужно је да у року од осам дана пре почетка радова обавести управљача јавног пута о радовима на одржавању објекта којим управља.
			У случају оштећења, односно квара објеката, постројења, уређаја, инсталација или водова из става 1. овог члана, лице које управља тим објектима, дужно је да без одлагања приступи отклањању оштећења, односно квара и истовремено о предузетим радовима обавести управљача јавног пута.
			После отклањања оштећења, односно квара на свом објекту, лице које управља тим објектом дужно је да отклони оштећење на јавном путу и врати га у првобитно и технички исправно стање.
			Управљач јавног пута дужан је да по пријему обавештења из ст. 2. и 3. овог члана обезбеди стручни надзор над извођењем радова из ст. 1. и 3. овог члана.
			Трошкове извођења радова и ангажовања стручног надзора из ст. 1, 3, 4. и 5. овог члана сноси лице из става 1. овог члана.
			Заштитна ограда поред јавног пута
			Члан 40.
			Ради несметаног и безбедног одвијања саобраћаја и заштите јавног пута од оштећења, на местима на којима се окупљају грађани у великом броју или постоје интензивни пешачки токови (спортски стадиони, сајмишта, школе, јавни локали и сл.) или на местима која се користе за држање стоке у већем броју (пашњаци, ергеле и сл.), а која се налазе поред јавног пута са великом густином саобраћајног тока, поставља се одговарајућа ограда којом се то место одваја од јавног пута ако управљач јавног пута утврди потребу за њеним постављањем.
			Постављањем ограде из става 1. овог члана не сме се умањити захтевана прегледност на јавном путу.
			Управљач јавног пута одређује услове и начин постављања и одржавања ограде из става 1. овог члана.
			Ограду су дужни да поставе и одржавају непосредни држаоци земљишта или објеката из става 1. овог члана.
			Ако непосредни држаоци земљишта или објеката не поставе или не одржавају ограде, постављање, односно одржавање извршиће управљач јавног пута о њиховом трошку.
			Саобраћајни прикључак на јавни пут
			Члан 41.
			Саобраћајни прикључак на јавни пут гради се у складу са законом којим се уређује планирање и изградња и на основу издатих услова и решења из члана 17. став 1. тачка 1) овог закона.
			Управљач јавног пута издаће решење из става 1. овог члана ако утврди да су кумулативно испуњени следећи услови:
			1) није могуће извршити повезивање општинског, односно некатегорисаног пута, односно улице са општинским, односно некатегорисаним путем, односно улицом који већ имају изведену раскрсницу, укрштај или прикључак на државни пут;
			2) саобраћајни прикључак из става 1. овог члана нема штетне последице за несметано и безбедно одвијање саобраћаја на јавном путу.
			Прилагођавање саобраћајног прикључка и прилаза потребама одвијања саобраћаја на јавном путу
			Члан 42.
			Уколико се у зони изграђеног саобраћајног прикључка на државни пут или општински пут, за чију изградњу је прибављенo решење о испуњености услова управљача пута, промене саобраћајни захтеви (оптерећење, структура, врста и режим тока) врши се реконструкција саобраћајног прикључка тако да се елементи саобраћајног прикључка прилагоде новонасталим саобраћајним захтевима.
			Одлуку о прилагођавању саобраћајног прикључка потребама одвијања саобраћаја на јавном путу доноси управљач тог пута.
			Трошкове израде техничке документације, прибављања локацијских услова, грађевинске и употребне дозволе за реконструкцију саобраћајног прикључка, као и трошкове набавке и постављања саобраћајне сигнализације и опреме из става 1. овог члана сноси непосредни држалац непокретности која се прикључује на државни, односно општински пут. 
			Техничком прегледу изграђеног саобраћајног прикључка из става 1. овог члана присуствује овлашћени представник управљача пута. 
			Укрштање или прикључивање земљаног и прилазног пута на јавни пут
			Члан 43.
			Земљани пут, који се укршта или прикључује на јавни пут, мора се изградити са тврдом подлогом или са истим коловозним застором као и јавни пут са којим се укршта, односно на који се прикључује, у ширини од најмање пет метара и у дужини од најмање 40 метара за државни пут I реда, 20 метара за државни пут II реда и 10 метара за општински пут и улицу, рачунајући од ивице коловоза јавног пута.
			На начин из става 1. овог члана мора се изградити и прилазни пут који се прикључује на јавни пут. 
			Трошкови изградње земљаног, односно прилазног пута и трошкови пресецања путева
			Члан 44.
			Трошкове изградње пута из члана 43. овог закона сноси инвеститор радова на изградњи земљаног, односно прилазног пута који се прикључује на јавни пут.
			Ако приликом изградње или реконструкције јавни пут пресеца други јавни пут, инвеститор радова на изградњи, односно реконструкцији јавног пута сноси трошкове изградње пута са истим коловозним застором као на јавном путу у ширини и дужинама из члана 43. став 1. овог закона.
			Ако приликом изградње или реконструкције јавни пут пресеца земљани пут из члана 43. став 1. овог закона, трошкове изградње земљаног пута са тврдом подлогом или истим коловозним застором као и јавни пут са којим се укршта, односно на који се прикључује, сноси инвеститор радова на изградњи, односно реконструкцији јавног пута.
			Смањење броја саобраћајних прикључака 
			Члан 45.
			Управљач државног пута дужан је да, приликом реконструкције државног пута, смањи број раскрсница и саобраћајних прикључака, прилазних и некатегорисаних путева на државни пут, на најмањи могући број, а у циљу повећања капацитета и повећања нивоа безбедности саобраћаја на државном путу.
			Јединица локалне самоуправе дужна је да планском документацијом смањи број саобраћајних прикључака на државни пут на најмањи могући број. 
			Заштита јавног пута од воде, снежних лавина, буке, заслепљујућих ефеката и других штетних утицаја
			Члан 46.
			Сусед јавног пута дужан је да омогући слободно отицање воде, постављање снегобрана и одлагање снега са јавног пута на његово земљиште уз накнаду, која не може бити нижа од тржишне, због ограничења права имовине на земљишту, односно накнаду проузроковане штете.
			Сусед јавног пута дужан је да омогући прилаз јавном путу или путном објекту ради извођења радова на одржавању јавног пута или путног објекта уз накнаду проузроковане штете.
			Управљач јавног пута дужан је да закључи уговор са суседом јавног пута да на суседовом земљишту изгради одводне канале и друге уређаје за одвођење воде од трупа пута, као и да постави уређаје за заштиту пута и саобраћаја, односно подигне засаде за заштиту јавног пута и саобраћаја од снежних лавина, буке, заслепљујућих ефеката и других штетних утицаја, ако се исти не могу изградити, поставити, односно подићи на јавном путу.
			Одредбе ст. 1–3. овог члана сходно се примењују и на власнике, односно непосредне држаоце земљишта, у случају када се њихово земљиште користи у исте сврхе.
			Заштита јавног пута од спирања и одроњавања
			Члан 47.
			Ради заштите јавног пута од спирања и одроњавања, управљач јавног пута, дужан је, ако природа земљишта допушта, да косине усека, засека и насипа, као и путно земљиште осигура хортикултурним и другим мерама, тако да се не умањује захтевана прегледност и безбедност саобраћаја на јавном путу.
			Засади из става 1. овог члана морају се уредно одржавати и обнављати. 
			Постављање реклама на јавном путу и заштитном појасу пута
			Члан 48.
			Рекламне табле, рекламни панои, уређаји за обавештавање или оглашавање могу се постављати на државном путу, односно поред тог пута на удаљености од седам метара, односно на општинском путу и поред тог пута на удаљености од пет метара, мерено са спољне стране од ивице коловоза.
			На аутопуту и припадајућем заштитном појасу тог пута, није дозвољено постављање рекламних табли, рекламних паноа, уређаја за обавештавање или оглашавање, осим на одмориштима, и то на начин да се не угрожава безбедност саобраћаја на аутопуту. 
			Мере забране предузимања одређених активности на путу
			Члан 49.
			На јавном путу забрањено је:
			1) трајно заузимање пута, а привремено заузеће пута је могуће, уз претходно прибављену сагласност управљача пута;
			2) извођење радова на путу који нису у вези са изградњом, реконструкцијом, одржавањем и заштитом пута, без сагласности управљача пута;
			3) извођење радова носилаца права службености и других права установљених на путу којима се оштећује пут или угрожава несметано и безбедно одвијање саобраћаја;
			4) испуштање вода, отпадних вода и других течности на пут;
			5) спречавање отицања вода са пута, а посебно из путног јарка и из пропуста кроз труп пута и спречавање даљег отицања вода ка њиховим реципиjентима;
			6) просипање, остављање или бацање материјала, ствари и смећа на пут;
			7) замашћивање пута мазивима или другим сличним материјама;
			8) постављање и коришћење светла или других уређаја, односно предмета на путу и поред пута којима се омета безбедно одвијање саобраћаја на путу;
			9) извођење пољопривредних радова на банкинама, косинама и путном земљишту;
			10) вучење предмета, материјала, оруђа и других врста терета по путу (греде, балвани, гране, камени блокови, плугови, дрљаче и сл.);
			11) спуштање низ косине засека, усека и насипа пута, дрвене грађе, дрва за огрев, камења и другог материјала;
			12) паљење траве и другог растиња на путу, као и отпадних предмета и материјала;
			13) паљење траве и другог растиња на земљишту суседа пута, уколико се тиме угрожава безбедност одвијања саобраћаја и умањује захтевана прегледност на путу;
			14) кочење запрежних возила спречавањем окретања точкова;
			15) укључивање возила на пут и искључивање са пута ван прикључка или укрштаја;
			16) заустављање или остављање возила којим се омета коришћење пута;
			17) нерегулисано вођење бујичних водотокова који могу да оштете пут; 
			18) отварање пролаза за возила и пешаке на жичаним оградама пратећих садржаја поред аутопута; 
			19) свако друго чињење којим се оштећује или би се могао оштетити пут, умањити захтевана прегледност, омета одвијање саобраћаја, односно угрожава безбедно одвијање саобраћаја на путу. 
			Мере ради спречавања оштећења јавног пута и ради спречавања ометања безбедног одвијања саобраћаја
			Члан 50.
			Управљач јавног пута дужан је да у обављању послова заштите јавног пута, свакодневно спроводи активности на утврђивању заузећа јавног пута, бесправног извођења радова на јавном путу и у заштитном појасу и свих других чињења којима се битно оштећује или би се могао оштетити јавни пут или ометати безбедно одвијање саобраћаја на јавном путу.
			Управљач јавног пута, у случајевима из става 1. овог члана, дужан је да без одлагања, поднесе инспекцији за путеве писани захтев који се заснива на тачном и потпуном чињеничном стању, ради спровођења инспекцијских мера. 
			Захтев из става 2. овог члана, садржи изјаву овлашћеног представника управљача јавног пута и податке из евиденције о јавном путу коју је управљач јавног пута дужан да води у складу са овим законом.
			Мера ограничења коришћења јавног пута
			Члан 51.
			Управљач јавног пута дужан је да код Министарства, односно органа јединице локалне самоуправе надлежног за послове саобраћаја, покрене поступак за ограничавање коришћења јавног пута, ако је јавни пут у таквом стању да:
			1) саобраћај није могућ или је могућ саобраћај само појединих врста возила;
			2) саобраћај појединих врста возила може бити штетан за јавни пут;
			3) ако то захтевају основани разлози који се односе на заштиту јавног пута и безбедност саобраћаја.
			Истовремено са покретањем поступка из става 1. овог члана, управљач јавног пута дужан је да предузме мере обезбеђења јавног пута постављањем саобраћајне сигнализације.
			Управљач јавног пута о предузетим мерама обавештава министарство надлежно за унутрашње послове, а јавност путем средстава јавног информисања.
			Постављену саобраћајну сигнализацију управљач јавног пута уклања по престанку околности из става 1. овог члана.
			Режим саобраћаја у зимском периоду
			Члан 52.
			Управљач јавног пута најкасније до 1. октобра текуће године покреће поступак за доношење решења о техничком регулисању саобраћаја, за период од 1. новембра текуће календарске године до 1. априла наредне календарске године.
			Министарство, односно орган јединице локалне самоуправе надлежан за послове саобраћаја доноси решење из става 1. овог члана најкасније до 15. октобра текуће календарске године.
			Саставни део решења из става 2. овог члана је план зимског одржавања јавних путева који доноси управљач јавног пута и који садржи програм активности на зимском одржавању са приказом локација на које се врши постављање саобраћајних знакова за период из става 1. овог члана.
			Управљач јавног пута дужан је да путем средстава јавног информисања благовремено обавести учеснике у саобраћају о измени режима саобраћаја на јавним путевима у периоду од 1. новембра текуће календарске године до 1. априла наредне календарске године.
			Управљач јавног пута дужан је да о постављеној саобраћајној сигнализацији у складу са изменом режима саобраћаја из става 1. овог члана обавести министарство надлежно за унутрашње послове и инспекцију за путеве.
			Опремљеност точкова и гусеница на моторним возилима која саобраћају на јавним путевима
			Члан 53.
			Моторна и прикључна возила која саобраћају на јавним путевима морају имати точкове са пнеуматицима.
			Изузетно од става 1. овог члана, возило са гусеницама може саобраћати на јавном путу са савременим коловозним застором ако су гусенице заштићене облогом са равним површинама или другим одговарајућим облогама.
			Возила Војске Србије не морају да испуњавају услове из става 2. овог члана, а управљач јавног пута има право на накнаду штете која је тиме проузрокована.
			Запрежна возила укупне масе до три тоне приликом учешћа у саобраћају на путу не морају имати точкове са пнеуматицима.
			Издавање дозволе као услов за вршење ванредног превоза
			Члан 54.
			Превоз возилом, односно скупом возила која сама или са теретом прекорачују прописима дозвољено осовинско оптерећење, највећу дозвољену укупну масу, ширину, дужину или висину, сматра се ванредним превозом.
			Ванредни превоз може се вршити на територији Републике Србије у друмском саобраћају, односно међународном превозу у друмском саобраћају, на основу дозволе коју на захтев власника, односно корисника возила, издаје управљач јавног пута за сваки појединачни превоз, односно више превоза. 
			Услови које мора да испуни подносилац захтева за издавање дозволе за ванредни превоз су:
			1) да је регистрован у Републици Србији; 
			2) да је превозник, правно лице или предузетник, коме је претежна делатност друмски превоз терета или обавља остале пратеће делатности у саобраћају.
			Страни превозник захтев за издавање дозволе за ванредни превоз подноси преко лица из става 3. овог члана.
			Дозволом из става 2. овог члана одређује се начин и услови превоза, као и износ накнаде за ванредни превоз.
			Министар прописује начин и услове под којима возила, односно скупови возила којима се обавља ванредни превоз могу учествовати у саобраћају на путу. 
			Министар прописује ближе услове издавања дозволе, врсте дозвола, рокове важења дозвола, као и садржај и изглед обрасца дозволе за обављање ванредног превоза. 
			Разлози за одбијање издавања дозволе за вршење ванредног превоза
			Члан 55.
			Дозволу за ванредни превоз управљач јавног пута не може издати ако техничко експлоатационе карактеристике јавног пута на којем се обавља ванредни превоз не омогућавају безбедан саобраћај возила, односно скупа возила којим се обавља ванредни превоз, као и свих осталих учесника у саобраћају на том путу.
			Врсте дозвола 
			Члан 56.
			Дозвола за ванредни превоз издаје се за више превоза или један превоз и једно возило, односно скуп возила.
			Изузетно од одредбe става 1. овог члана, за ванредне превозе који се обављају у исто време и релацији са више возила, односно скупова возила, управљач јавног пута може издати једну дозволу, под условом да се возила крећу у колони. 
			Када је дозволом за ванредни превоз условљено да се ванредни превоз мора обавити уз пратњу возила министарства надлежног за унутрашње послове, дозвола за ванредни превоз издаје се по претходно прибављеној сагласности тог министарства.
			Евиденција о издатим дозволама за вршење ванредног превоза 
			Члан 57. 
			Евиденцију о издатим дозволама за ванредни превоз води управљач јавног пута у писаној, односно електронској форми.
			Евиденција из става 1. овог члана садржи податке о превознику којем је издата дозвола (назив и седиште превозника), податке о врсти издате дозволе, броју под којим је дозвола издата, датуму издавања и року важења дозволе, као и податке о јавном путу на коме се обавља ванредни превоз. 
			Управљач јавног пута дужан је да на својој интернет страници објављује евиденцију о издатим дозволама за ванредни превоз, ажурирану на дневном нивоу.
			Ванредни превоз за чије обављање се не издаје дозвола 
			Члан 58.
			Ванредни превоз се може обавити без дозволе за ванредни превоз, у случају када се превоз обавља за:
			1) потребе одбране земље;
			2) потребе спречавања и отклањања последица елементарних непогода и других несрећа;
			3) извршавање задатака из дeлокруга министарства надлежног за послове одбране, односно министарства надлежног за унутрашње послове, односно службе за ванредне ситуације, ако се ванредни превоз обавља под надзором министарства надлежног за послове одбране, односно министарства надлежног за унутрашње послове, односно службе за ванредне ситуације.
			Орган, односно служба у чијем делокругу је обављање послова из става 1. тачка 3) овог члана дужан је да обављање ванредног превоза, пре почетка, усагласи са управљачем јавног пута.
			О обављању ванредног превоза из става 1. овог члана обавештава се министарство надлежно за унутрашње послове.
			Накнада штете и трошкови праћења ванредног превоза
			Члан 59.
			Ванредни превоз се мора обављати на прописан начин и у складу са условима утврђеним у дозволи за ванредни превоз. 
			Лице које обавља ванредни превоз дужно је да надокнади штету управљачу јавног пута која је настала услед обављања ванредног превоза на јавном путу.
			Када је дозволом за ванредни превоз утврђено да се ванредни превоз мора обавити уз пратњу возила министарства надлежног за унутрашње послове, трошкове праћења сноси лице које обавља ванредни превоз.
			Контрола ванредног превоза 
			Члан 60.
			Контролу ванредног превоза на јавном путу врши овлашћено лице Министарства, односно овлашћено лице органа јединице локалне самоуправе надлежног за послове саобраћаја и овлашћено службено лице министарства надлежног за унутрашње пословe. 
			Мерење осовинских оптерећења, укупне масе и димензија возила која саобраћају на јавном путу, врши управљач јавног пута уз присуство овлашћеног лица Министарства, односно овлашћеног лица органа јединице локалне самоуправе надлежног за послове саобраћаја. 
			Возило којим се обавља ванредни превоз, без дозволе из члана 54. став 2. овог закона, искључује из саобраћаја на јавном путу овлашћено лице из става 1. овог члана и одређује место паркирања возила до прибављања дозволе.
			За време трајања искључења из саобраћаја забрањено је коришћење возила које је у вршењу контроле искључено из саобраћаја, осим до места паркирања одређеног у ставу 2. овог члана. 
			Лице које обавља ванредни превоз сноси трошкове:
			1) извршених мерења спроведених при контроли ванредног превоза, ако се утврди да нису испуњени прописани услови, односно услови утврђени у дозволи за ванредни превоз;
			2) извршених мерења спроведених ради утврђивања престанка разлога за искључење возила из саобраћаја;
			3) паркирања возила које је искључено из саобраћаја при контроли ванредног превоза; 
			4) обављеног ванредног превоза на пређеном путу, од места почетка превоза до места вршења контроле, односно до места усклађивања вредности параметара возила са прописаним вредностима и свих штета које су том приликом начињене путу.
			Дозволу за ванредни превоз управљач јавног пута не може издати ако лице које обавља ванредни превоз није измирило трошкове прописане одредбама става 4. овог члана, а који су настали при претходно обављеним ванредним превозима.
			Министар ближе прописује начин обављања контроле ванредног превоза.
			Прекомерна употреба јавног пута
			Члан 61.
			Прекомерна употреба јавног пута подразумева привремено или трајно учешће тешких теретних возила у проценту већем од 50% у односу на укупан број теретних возила на одређеном јавном путу или његовом делу, који се обавља за потребе лица које изводи радове на изградњи или реконструкцији или обавља привредну делатност чија природа захтева тако извршене превозе (експлоатација камена, минерала, угља, дрвета и сл.). 
			Под тешким теретним возилима из става 1. овог члана, сматрају се возила укупне масе веће од 7,5 тона.
			Правна или физичка лица чије обављање привредне делатности захтева прекомерну употребу јавног пута теретним возилима, плаћају накнаду за прекомерну употребу јавног пута, његовог дела или путног објекта.
			Министар прописује методологију за утврђивање прекомерне употребе јавног пута, његовог дела или путног објекта.
			Уклањање или означавање ствари, материја или возила са јавног пута
			Члан 62.
			Лице које је власник, односно држалац ствари, материја или возила са кога потичу ствари, односно материје, које су се нашле на јавном путу и које могу оштетити јавни пут или угрозити безбедност саобраћаја, дужно је да их без одлагања уклони или означи. 
			Ако лице које је власник, односно држалац ствари, материја или возила са кога потичу, не поступи на начин прописан у ставу 1. овог члана, управљач јавног пута дужан је да предузме мере да се ствари, односно материје уклоне или означе, у року који не може бити дужи од 12 сати. 
			Трошкове уклањања ствари и материја са јавног пута, односно њихово означавање из става 2. овог члана сноси лице из става 1. овог члана.
			Уклањање ствари и материја са јавног пута мора бити извршено без наношења штете јавном путу. 
